지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),기사,안개 계속시간(hr)
108,서울,2021-05-01,10.2,8.5,2326,15.3,1256,11.67,1.5,1424,5.3,1419,8,10.3,290,1418,6.3,320,1425,2.7,2360,270,6.8,47,1258,80.8,9.9,995.6,1010.3,2346,1003.6,556,1005.8,13.8,1.2,1200,2.81,11.89,,,,,,9.4,5.9,12.4,7.4,14.5,14,14.1,14.5,14.8,14.4,13.7,12.5,13.4,1.8,2.6,9.4,{박무}0320-{박무}{강도0}0600-0745. {비}0425-0550. {비}0645-0825. {비}0925-1020. {비}1320-{비}{강도1}1500-{비}{강도0}1800-1810. {박무}1425-{박무}{강도0}1500-1550. {비}2110-{비}{강도0}2400-,
108,서울,2021-05-02,12.4,7.3,602,18.7,1436,2.5,.4,110,1.2,24,1.7,9.3,290,1720,5.3,270,1740,3.1,2720,270,6,41,1731,67.9,9.4,1006.2,1019.9,2345,1010.3,1,1016.5,13.8,10.8,1200,3.56,27.71,,,,,,2.6,2,16.8,5.4,15.2,14.4,14.1,14.3,14.4,14.4,13.7,12.6,13.4,4.5,6.4,,-{비}-0230.,
108,서울,2021-05-03,14.1,8.4,555,20.3,1520,,,,,,,8.6,270,1559,4.9,200,1348,2.1,1847,200,4.6,27,1613,56.4,8.5,1007.6,1020.4,814,1015.1,1815,1017.8,13.8,11.6,1200,3.55,27.7,,,,,,3.8,0,17.3,4,16.5,15.6,15.2,15,14.8,14.3,13.8,12.6,13.4,4.9,7,.2,,
108,서울,2021-05-04,13.8,11.4,300,15.8,1915,16.25,1.5,1446,5.1,1436,19.6,9.3,290,2346,4.8,290,2149,2.1,1796,50,10.7,53,3,82.6,13.2,999.3,1017.3,9,1003.7,2214,1009.5,13.9,0,1200,.87,3.68,,,,,,9.6,6.6,13.5,7.8,15.5,15,15.1,15.3,15.3,14.4,13.8,12.7,13.4,1,1.4,19.5,{비}0630-{비}{강도0}0900-1040. {비}1155-{비}{강도0}1200-{비}{강도1}1500-{비}{강도0}1800-{비}{강도1}2100-{비}{강도0}2400- {박무}1440-{박무}{강도1}1500-{박무}{강도1}1800-{시정(미만)}{1km}{안개}2010-{안개}{강도0}2100-{시정(이상)}{1km}{박무}2132-{박무}{강도0}2400-,1.37
108,서울,2021-05-05,13.9,10.3,620,18.4,1509,.5,.1,,.4,-2331,.1,13.1,270,1417,6.7,250,1544,3.5,3003,250,6.4,29,1634,64.4,9.8,1002.3,1018.4,2346,1004.5,20,1012.5,13.9,11.5,1200,3.62,28.34,,,,,,2.6,2.3,17.6,4.4,16.9,16,15.5,15.3,15,14.4,13.9,12.7,13.4,4.7,6.7,,-{박무}-0020. -{비}-0030.,
108,서울,2021-05-06,15.7,7.9,538,23.1,1420,,,,,,,11.8,230,1612,6.5,230,1620,2.4,2081,50,3.3,27,1743,46.4,7.8,1005.1,1018.6,612,1011.5,2359,1015.3,13.9,10.6,1200,3.32,23.81,,,,,,4.8,.6,16.8,2.9,16.7,15.9,15.6,15.6,15.4,14.5,14,12.8,13.4,4.9,7,,{햇무리}0950-1140.,
108,서울,2021-05-07,14.4,10.7,2357,17.2,1505,1.5,5.9,942,8.8,915,8.8,12.6,200,1418,6.7,230,1352,3.4,2923,230,6.5,38,1,60.3,9.8,996,1011.5,1,1003.3,904,1006.1,13.9,5.9,1200,3.34,17.12,,,,,,3.1,3.1,15.5,7.7,16.7,16,15.7,15.8,15.6,14.6,14,12.8,13.4,3.1,4.5,8.8,{비}0915-1045. {박무}0930-1020. {황사}1140-{황사}{강도0}1200-{황사}{강도0}1500-{황사}{강도0}1800-{황사}{강도0}2100-{황사}{강도1}2400- {박무}2350-{박무}{강도2}2400-,
108,서울,2021-05-08,14.3,8.9,547,21,1437,,,,,,,15.4,180,1600,8.4,200,1557,3.4,2913,250,7.5,36,1509,66.1,10.4,994.4,1008.4,18,999.2,1611,1004.4,14,8.9,1200,3.26,23.01,,,,,,1.1,.6,16.9,5.4,16.7,15.9,15.6,15.6,15.5,14.7,14.1,12.9,13.4,4.4,6.3,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0820. -{황사}-{황사}{강도0}0300-{황사}{강도0}0600-{황사}{강도0}0900-{황사}{강도0}1200-{황사}{강도0}1500-{황사}{강도0}2100-{황사}{강도0}2400- {박무}2020-{박무}{강도0}2100-2335.,
108,서울,2021-05-09,15.7,10,513,21.8,1551,,,,,,,14.3,270,1357,7.9,270,1037,3.5,3019,270,4.6,25,1609,51.3,8.5,999.3,1011.8,2318,1006.5,1,1009.4,14,13,1200,3.72,30.44,,,,,,.3,0,18.2,5.2,17.1,16.3,16,15.9,15.7,14.7,14.2,12.9,13.4,6.2,8.9,0,-{황사}-0130.,
108,서울,2021-05-10,13.2,11.7,230,14.6,1716,3.08,0,,0,,0,6.7,200,507,4,200,513,1.8,1547,50,7.4,59,12,67.9,10.3,1003.2,1015,845,1010.4,219,1013.4,14,0,1500,.61,4.69,,,,,,8.6,6.9,13.5,4.7,15.7,15.3,15.5,15.9,16,14.8,14.2,13,13.4,1.5,2.2,0,{비}0505-{비}{강도0}0600-0720. {비}1050-1140.,
108,서울,2021-05-11,18.5,9.4,414,25.7,1514,,,,,,,10.5,140,2150,5,110,1704,2.7,2362,110,6.2,28,1337,48.9,9.5,1003.1,1014.9,147,1010.8,1615,1013.1,14.1,13.2,1200,3.44,27.17,,,,,,6,.1,18.7,4.6,17.1,16.2,15.5,15.4,15.3,14.9,14.3,13,13.4,6.6,9.5,,,
108,서울,2021-05-12,22,16.9,529,27.7,1626,,,,,,,6.9,50,819,3.7,50,824,2.2,1860,70,7.1,26,1255,39.5,10.3,1001.9,1013.8,632,1008.9,1715,1011.8,14.1,11,1200,3.52,26.51,,,,,,4.5,2.5,21.7,11.6,19.9,18.7,17.8,17,16.1,14.9,14.4,13.1,13.4,5.9,8.5,,{채운}0855-1030. {채운}1150-1345. {채운}1450-1510.,
108,서울,2021-05-13,22.9,16.6,542,29.6,1459,,,,,,,7.2,200,1556,4.2,250,1807,1.9,1642,250,12.7,36,1418,54.4,14.8,1001.1,1012.6,813,1009,1701,1011,14.1,12.8,1200,3.39,27.3,,,,,,0,0,24.6,11,21.6,20.5,19.5,18.5,17.1,15,14.4,13.1,13.4,5.3,7.6,,,
108,서울,2021-05-14,24.1,18,558,30.8,1541,,,,,,,7.4,250,1806,4.3,250,1811,1.7,1497,50,15.4,35,1552,60.3,17.5,1000.7,1013.2,757,1008.5,1743,1010.5,14.2,10.8,1200,3.43,24.38,,,,,,7.1,.8,25.2,12.1,22.9,21.8,20.8,19.7,18.1,15.4,14.5,13.1,13.4,5.2,7.4,0,{햇무리}1150-1230. {채운}1255-1330. {햇무리}1450-1520. {연무}2350-{연무}{강도0}2400-,
108,서울,2021-05-15,22.1,20.8,1911,26.2,1204,14,2.2,1338,5.8,1302,15,6.1,110,1110,3.6,110,1048,1.7,1432,50,18,56,1148,79.5,20.8,996.4,1009.3,241,1003.9,1810,1006.2,14.2,.5,1100,2.29,9.42,,,,,,9.8,5.6,22.9,17.7,22.7,21.9,21.3,20.5,19,15.7,14.6,13.2,13.4,1.6,2.3,33.1,{비}0255-{비}{강도0}0300-0550. -{연무}-{연무}{강도0}0300-0325. {박무}0320-{박무}{강도0}0600-0750. {연무}0945-1030. {비}1255-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400- {박무}1320-{박무}{강도0}1500-{박무}{강도1}1800-{박무}{강도0}2100-{박무}{강도2}2400-,
108,서울,2021-05-16,18.4,14.8,2345,20.8,1,24,2.6,1912,11.3,1853,66.9,8.9,50,1730,4.4,180,724,2.5,2164,50,17.9,94,1331,97.6,20.7,991.1,1004.3,1,999,1627,1001,14.2,0,1300,.53,3.05,,,,,,10,8.1,19.6,14.1,21,20.5,20.3,20.2,19.2,16.2,14.8,13.2,13.4,.7,1,49.1,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도1}0900-{비}{강도1}1200-{비}{강도0}1500-{비}{강도1}1800-{비}{강도0}2100-{비}{강도0}2400- -{박무}-{박무}{강도0}0300-0510. {박무}0625-{박무}{강도1}0900-{박무}{강도1}1200-{박무}{강도1}1500-{박무}{강도1}1800-{박무}{강도0}2100-2155.,
108,서울,2021-05-17,15.3,14.2,442,16.7,1815,13.83,.4,1118,1.7,1115,3.1,5.3,50,2,3.1,50,2,1.6,1362,50,14.1,86,1919,93,16.1,997,1010.5,2335,1002.7,12,1007,14.3,0,1000,.6,5.21,,,,,,9,6.6,17.4,10.9,18.9,18.4,18.6,18.9,19.1,17.1,15.6,13.4,13.4,.9,1.3,2.8,-{비}-0030. {비}0235-{비}{강도0}0300-0455. {안개비}0555-{안개비}{강도0}0600-{비}0810-{비}{강도0}0900-{안개비}1020-{비}1045-{비}{강도0}1200-{안개비}1435-{안개비}{강도0}1500-1655. {박무}0605-0735. {박무}1025-{박무}{강도0}1200-1205. {박무}1350-1445. {박무}1510-1605.,
108,서울,2021-05-18,17.9,13.6,403,24.5,1611,,,,,,,7.3,250,1659,4.5,270,1702,1.7,1509,270,11.8,45,2002,70.5,14.1,1000.5,1012.1,817,1008.7,1620,1010.5,14.3,8.4,1100,3.74,24.12,,,,,,4.4,1.9,20.2,9.2,20.3,19.4,18.7,18.5,18.3,17.2,15.9,13.6,13.4,4.4,6.3,,{박무}0005-0035. {박무}0350-0450. {박무}0605-0750.,
108,서울,2021-05-19,19.9,12.4,557,26.6,1503,,,,,,,7.4,250,1539,4.4,250,1525,1.8,1553,270,9.1,31,1422,52.3,11.6,1001.8,1012.9,703,1009.8,1832,1011.7,14.3,13.2,1200,3.66,29.93,,,,,,2.6,0,22.3,7.1,21.1,20.2,19.6,19.3,18.6,17.1,16,13.6,13.4,5.8,8.3,0,,
108,서울,2021-05-20,18.7,15.6,2335,22.9,1252,11.15,.3,2011,.5,2219,.9,13,110,1629,6.2,90,1610,2.5,2135,50,10.3,42,1331,59.8,12.6,995.2,1011.6,1,1000.3,1848,1005.1,14.3,0,1100,1.19,6.8,,,,,,9.9,4.9,17.9,11,20.1,19.6,19.6,19.5,19.1,17.2,16,13.6,13.4,2.2,3.2,5.8,{비}0730-{비}{강도0}0900-0940. {비}1010-1150. {비}1301-1330. {비}1620-1755. {비}1845-{비}{강도0}2100-{비}{강도0}2400-,
108,서울,2021-05-21,16,14.2,637,18.2,1820,15.17,1.3,1444,2,1401,6.9,7.1,50,12,4.2,50,49,1.7,1503,290,13.6,73,1841,86.5,15.6,995.9,1010,2320,1000.7,253,1005.9,14.4,.9,1100,.99,7.35,,,,,,9.5,6.5,17.4,13.3,19,18.4,18.4,18.6,18.6,17.3,16.1,13.6,13.5,1.5,2.2,2.2,{박무}0105-{박무}{강도0}0300-{박무}{강도0}0600-0655. -{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-1505. {비}2355-{비}{강도0}2400-,
108,서울,2021-05-22,18.6,13.8,531,23.8,1309,.92,.2,,.2,,.2,9.5,250,1505,6.2,270,1506,2.5,2161,250,12.3,43,1530,69.3,14.3,1000.8,1012,2245,1008.9,1654,1010.7,14.4,12.7,1200,3.48,28.69,,,,,,1.5,1.5,21.8,9.3,20.6,19.5,18.9,18.6,18.2,17.3,16.1,13.6,13.5,5.2,7.4,,-{비}-0005. {비}0115-0205. {박무}0250-{박무}{강도0}0300-{박무}{강도0}0600-0630.,
108,서울,2021-05-23,19.5,14.3,521,25.1,1328,,,,,,,7.9,270,2024,4.8,270,2028,1.7,1461,270,12.2,46,1319,64.4,14.2,1000.8,1013,621,1008.6,1749,1010.8,14.4,6,1200,2.89,19.28,,,,,,6.9,2,21,9.1,21,20.3,19.8,19.5,18.8,17.2,16.2,13.7,13.5,3.7,5.3,,{박무}0210-{박무}{강도0}0300-{박무}{강도0}0600-0650.,
108,서울,2021-05-24,19.4,16.4,536,24.5,1525,,,,,,,9.2,270,1655,5.6,270,1441,2.7,2331,250,11.1,28,1558,61,13.3,997.9,1009.5,1,1005.8,1629,1007.8,14.4,9.1,1200,3.57,26.9,,,,,,3.3,2,22.8,12.4,21.8,20.9,20.4,19.9,19.1,17.3,16.2,13.7,13.5,5.2,7.5,8.2,{황사}1540-{황사}{강도0}1800-{황사}{강도0}2100-{황사}{강도0}2400-,
108,서울,2021-05-25,15.3,11.9,854,19.3,1632,4.58,2.1,557,5.4,534,8.3,12.8,270,1450,7.4,250,1426,3.2,2763,250,10,37,1912,72.3,12.3,997,1010.2,2337,1005.2,950,1007,14.5,6.4,1500,2.76,19.29,,,,,,5.3,4.9,17.9,7.5,20.1,19.6,19.8,19.9,19.5,17.5,16.3,13.8,13.5,3.5,5,.1,-{황사}-{황사}{강도0}0300-{황사}{강도0}0600-0850. {비}0455-{비}{강도0}0600-{비}{강도0}0900-0930. {박무}0455-{박무}{강도1}0600-{박무}{강도0}0900-0915.,
108,서울,2021-05-26,18,11.5,513,23,1513,.67,0,,0,,0,13.1,200,1451,6.5,200,1518,2.9,2463,200,8.9,31,1504,58.5,11.4,997.4,1010.9,40,1004.5,1844,1007.3,14.5,5.3,1000,3.01,17.95,,,,,,7.6,3,18.8,6.6,19.5,18.9,18.8,19,19,17.6,16.4,13.8,13.5,4.1,5.8,7.9,{비}1730-{비}{강도0}1800-1810.,
108,서울,2021-05-27,15.8,13.9,2301,18.7,1611,5.92,2.1,726,6.5,642,8.9,9.1,180,1644,5.2,230,1205,2.8,2457,200,12.8,52,1,83,14.8,991.6,1005.2,2334,999.3,1112,1001.6,14.5,.5,1500,1.38,5.08,,,,,,6.5,5.9,16.4,9,18.5,18,18.3,18.7,18.8,17.7,16.5,13.9,13.5,1,1.4,12.8,{비}0625-{비}{강도0}0900-{안개비}1030-{안개비}{강도0}1200-1220. {박무}0650-{박무}{강도1}0900-0950. {박무}1020-{박무}{강도0}1200-1440. {박무}2005-{박무}{강도0}2100-{박무}{강도0}2400-,
108,서울,2021-05-28,15.3,12.4,844,19.7,1556,7.83,1.7,505,4.7,502,12.3,10.2,250,1748,5,230,1728,2.6,2266,250,12.8,66,1648,86,14.8,990.6,1006.4,542,996.6,1755,1000.6,14.5,1.9,1400,2.86,11.26,,,,,,8.6,7.6,17.4,7.9,17.9,17.2,17.2,17.7,18.1,17.6,16.6,13.9,13.5,2.3,3.3,.5,{비}0245-{비}{강도0}0300-{비}{강도1}0600-{비}{강도0}0900-1035. -{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{박무}{강도0}0900-0950.,
108,서울,2021-05-29,15.4,12.8,2353,19.1,1017,8.42,.2,,.2,,.3,7.3,230,9,3.7,250,49,2.2,1867,50,11.7,59,1252,79.8,13.8,996.7,1010,2239,1001.5,1,1006.7,14.5,3.9,900,2.17,10.45,,,,,,5.1,3,18.1,9.5,18,17.4,17.5,17.8,17.9,17.5,16.6,14,13.5,1.8,2.6,.3,{비}1125-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1950.,
108,서울,2021-05-30,18.4,10.8,540,26.3,1603,4,4,2249,11.3,2249,18.1,16,270,1923,7.6,270,1931,2.1,1822,50,12.5,37,1614,73,14.6,998.9,1010.7,606,1006.2,1646,1008.9,14.6,11.6,1200,3.72,29.45,,,,,,3.9,1.6,21.9,7.8,19.6,18.6,18,17.8,17.6,17.4,16.6,14,13.5,4.7,6.7,22.1,{박무}0330-0405. {비}1910-2030. {박무}1935-{박무}{강도0}2100-{박무}{강도1}2400- {비}2120-{소나기}2235-{시정(미만)}{1km}{소나기}2255-{시정(이상)}{1km}{소나기}2310-{소나기}{강도1}2400-,
108,서울,2021-05-31,19.9,16.5,417,23.8,1725,2.5,3.2,-2358,4.7,-2349,4,5.7,20,1619,3.5,50,1624,1.8,1587,50,15.9,63,1730,78.9,18,1001.1,1012.8,2346,1009.4,148,1011,14.6,2,1500,1.76,12.52,,,,,,7.4,7,21.1,14.5,20.9,20.1,19.7,19.3,18.7,17.4,16.6,14.1,13.6,2.5,3.5,3.2,-{비}-{비}0130-0215. -{박무}-0240. {비}0315-0330. {박무}0510-{박무}{강도0}0600-0710.,
